study_name,study2_id,posemo,certain,stu_0,replicated,posemo_re,certain_re
study,1,1.36,1.75,1,1,1.36,1.75
study,3,1.92,1.17,3,0,1.92,1.17
study,4,1.41,1.36,4,1,1.41,1.36
study,5,1.85,0.69,5,0,1.85,0.69
study,6,0.63,0.72,6,0,0.63,0.72
study,7,1.26,0.77,7,0,1.26,0.77
study,8,2.91,0.61,8,1,2.91,0.61
study,9,0.35,0.69,9,0,0.35,0.69
study,10,1.57,0.71,10,1,1.57,0.71
study,11,2.12,0.81,11,0,2.12,0.81
study,12,0.81,1.55,12,1,0.81,1.55
study,13,1.01,1.23,13,1,1.01,1.23
study,14,2.66,0.62,14,0,2.66,0.62
study,15,1.51,1,15,0,1.51,1
study,16,1.86,0.7,16,0,1.86,0.7
study,17,1.01,1.63,17,0,1.01,1.63
study,18,1.07,1.46,18,1,1.07,1.46
study,19,1.85,0.23,19,0,1.85,0.23
study,20,0.77,1.09,20,0,0.77,1.09
study,21,5.32,0.38,21,0,5.32,0.38
study,22,1.73,0.5,22,0,1.73,0.5
study,23,1.21,1.85,23,1,1.21,1.85
study,24,0.99,0,24,0,0.99,0
study,25,0.94,0.94,25,1,0.94,0.94
study,26,1.47,2.33,26,0,1.47,2.33
study,27,0.37,1.11,27,1,0.37,1.11
study,28,3.62,2.98,28,1,3.62,2.98
study,29,0.97,1.26,29,0,0.97,1.26
study,31,1.55,0.83,31,0,1.55,0.83
study,32,2.32,1.09,32,0,2.32,1.09
study,33,0.7,0.85,33,0,0.7,0.85
study,35,4.78,1.47,35,0,4.78,1.47
study,37,3.64,0.58,37,0,3.64,0.58
study,38,1.35,0.71,38,0,1.35,0.71
study,39,5.19,3.56,39,1,5.19,3.56
study,40,2.15,0.37,40,0,2.15,0.37
study,42,1.2,0.51,42,0,1.2,0.51
study,43,0.45,1.29,43,1,0.45,1.29
study,44,2.99,0.77,44,0,2.99,0.77
study,45,0.83,3.08,45,0,0.83,3.08
study,46,2.53,2.05,46,0,2.53,2.05
study,47,1.67,1.33,47,1,1.67,1.33
study,48,0.64,1.76,48,1,0.64,1.76
study,49,2.49,1.94,49,1,2.49,1.94
study,50,2.23,1.35,50,0,2.23,1.35
study,51,3.74,1.25,51,1,3.74,1.25
study,52,0.8,2.71,52,1,0.8,2.71
study,53,0.65,0.65,53,0,0.65,0.65
study,54,0.26,1.31,54,1,0.26,1.31
study,55,0.33,1.1,55,1,0.33,1.1
study,56,0.42,0.45,56,0,0.42,0.45
study,57,0.13,1.07,57,0,0.13,1.07
study,58,0.69,1.03,58,0,0.69,1.03
study,59,2.84,1.57,59,0,2.84,1.57
study,60,1.38,0.4,60,1,1.38,0.4
study,62,2.37,0.92,62,1,2.37,0.92
study,64,1.34,1.01,64,0,1.34,1.01
study,65,1.05,0.67,65,0,1.05,0.67
study,66,2.34,0.9,66,0,2.34,0.9
study,68,0.74,0.43,68,0,0.74,0.43
study,71,3.41,1.19,71,0,3.41,1.19
study,72,2.04,1.37,72,0,2.04,1.37
study,73,2.31,0.67,73,0,2.31,0.67
study,74,2.62,1.57,74,0,2.62,1.57
study,75,1.53,1.32,75,0,1.53,1.32
study,77,0.64,2.09,77,0,0.64,2.09
study,78,3.95,0.66,78,1,3.95,0.66
