index,business,salary
0,64,654
1,49,1229
2,51,1454
3,52,1518
4,50,1362
5,46,891
6,45,1280
7,49,1220
8,46,1137
9,45,1368
10,48,1367
11,54,1026
12,53,953
13,47,883
14,52,674
15,58,1572
16,54,1844
17,46,1468
18,53,1799
19,50,472
20,51,416
21,51,975
22,54,956
23,48,1459
24,53,1313
25,54,1454
26,48,1489
27,53,905
28,58,1269
29,59,1592
30,49,1466
31,45,1491
32,51,1597
33,52,1184
34,61,1192
35,67,1705
36,54,1675
37,60,1897
38,70,2216
39,78,2348
40,67,1103
41,56,1173
42,57,912
43,48,1376
44,54,1778
45,58,1707
46,63,1341
47,57,1545
48,63,1708
49,55,1714
50,50,1562
51,55,1730
52,66,1437
53,53,1628
54,59,1817
55,57,1700
56,66,577
57,59,1730
58,61,1408
59,66,1435
60,61,1687
61,60,1767
62,65,1871
63,68,2320
64,79,2355
65,73,1693
66,61,1424
67,68,1676
68,62,1918
69,56,1699
70,55,1515
71,54,1221
72,55,1806
73,58,2108
74,58,1368
75,55,1506
76,57,1920
77,60,1354
78,66,1598
79,80,2381
80,67,1628
81,71,2570
82,61,1299
83,62,1576
84,70,1707
85,82,2493
86,76,1777
87,69,1953
88,73,2738
89,71,2484
90,70,674
91,72,2186
92,77,2760
93,76,2795
94,82,3331
95,72,3444
96,60,1506
97,72,2574
98,81,2481
99,83,3300
100,85,3722
101,83,3325
102,84,3489
103,76,3717
104,73,3347
105,72,2213
106,79,3554
107,84,3848
108,68,2378
109,71,3819
110,74,3714
111,78,3102
112,78,2932
113,79,4109
114,79,3632
115,79,4169
116,76,3413
117,77,2507
118,80,2971
119,81,3185
120,80,3445
121,79,3319
122,77,3840
123,79,4008
124,83,3547
125,83,3084
126,85,3438
127,86,3833
128,84,4414
129,85,3473
130,86,4157
131,85,4164
132,85,3222
133,86,3981
134,85,3311
135,86,4614
136,86,3905
137,85,4429
138,86,3852
139,78,2506
140,80,1878
141,81,1689
142,84,3127
143,86,3595
144,86,3413
145,86,4023
146,86,4062
147,73,4018
148,75,3077
149,76,2921
150,79,3848
151,79,3203
152,81,3813
153,81,4240
154,78,2137
155,82,3647
156,83,3466
157,85,3946
158,83,3643
159,83,3427
160,83,4186
161,81,4372
162,69,1949
163,67,3240
164,74,3970
165,79,4267
166,77,4036
167,78,3174
168,79,3114
169,80,3603
170,81,3896
171,78,2199
172,81,2623
173,79,3115
174,76,3318
175,77,3293
176,77,3857
177,79,4111
178,73,3724
179,70,3628
180,70,2809
181,70,2762
182,73,3488
183,73,3992
184,74,3490
185,73,2419
186,60,3291
187,52,570
188,64,3307
