date,index,business,salary
2011/1/1,0,64,654
2011/1/3,1,49,1229
2011/1/4,2,51,1454
2011/1/5,3,52,1518
2011/1/7,4,50,1362
2011/1/8,5,46,891
2011/1/10,6,45,1280
2011/1/11,7,49,1220
2011/1/12,8,46,1137
2011/1/13,9,45,1368
2011/1/14,10,48,1367
2011/1/15,11,54,1026
2011/1/16,12,53,953
2011/1/17,13,47,883
2011/1/18,14,52,674
2011/1/19,15,58,1572
2011/1/20,16,54,1844
2011/1/21,17,46,1468
2011/1/25,18,53,1799
2011/1/26,19,50,472
2011/1/27,20,51,416
2011/1/29,21,51,975
2011/1/30,22,54,956
2011/1/31,23,48,1459
2011/2/1,24,53,1313
2011/2/2,25,54,1454
2011/2/3,26,48,1489
2011/2/5,27,53,905
2011/2/6,28,58,1269
2011/2/7,29,59,1592
2011/2/8,30,49,1466
2011/2/10,31,45,1491
2011/2/11,32,51,1597
2011/2/12,33,52,1184
2011/2/13,34,61,1192
2011/2/14,35,67,1705
2011/2/15,36,54,1675
2011/2/16,37,60,1897
2011/2/17,38,70,2216
2011/2/18,39,78,2348
2011/2/19,40,67,1103
2011/2/20,41,56,1173
2011/2/21,42,57,912
2011/2/22,43,48,1376
2011/2/23,44,54,1778
2011/2/24,45,58,1707
2011/2/25,46,63,1341
2011/2/26,47,57,1545
2011/2/27,48,63,1708
2011/3/1,49,55,1714
2011/3/3,50,50,1562
2011/3/4,51,55,1730
2011/3/5,52,66,1437
2011/3/7,53,53,1628
2011/3/8,54,59,1817
2011/3/9,55,57,1700
2011/3/10,56,66,577
2011/3/11,57,59,1730
2011/3/12,58,61,1408
2011/3/13,59,66,1435
2011/3/14,60,61,1687
2011/3/15,61,60,1767
2011/3/16,62,65,1871
2011/3/17,63,68,2320
2011/3/18,64,79,2355
2011/3/19,65,73,1693
2011/3/20,66,61,1424
2011/3/21,67,68,1676
2011/3/23,68,62,1918
2011/3/24,69,56,1699
2011/3/26,70,55,1515
2011/3/27,71,54,1221
2011/3/28,72,55,1806
2011/3/29,73,58,2108
2011/3/30,74,58,1368
2011/3/31,75,55,1506
2011/4/1,76,57,1920
2011/4/2,77,60,1354
2011/4/3,78,66,1598
2011/4/4,79,80,2381
2011/4/5,80,67,1628
2011/4/7,81,71,2570
2011/4/8,82,61,1299
2011/4/9,83,62,1576
2011/4/10,84,70,1707
2011/4/11,85,82,2493
